Input for Minuit fit of the Julich model
========================================
                                        
max numbers of chi^2 calls:           4.
tolerance of fit result:              1.
strategy:                             0.
fit method:                   migrad 
startfrac:                            0.
                                                                                                   
Range of fitted energies [MeV], fit?(yes=1)1550.                                                   
===========================================                                                        
S11:    1100.  2300.  1
P11:    1100.  2100.  1
S31:    1100.  2300.  1
P31:    1100.  2200.  1
P13:    1090.  2250.  1
D13:    1300.  2250.  1
P33:    1150.  2400.  1
D33:    1300.  2085.  1
D15:    1100.  2285.  1
F15:    1300.  2200.  1
D35:    1600.  2450.  1
F35:    1400.  2285.  1
F17:    1600.  2450.  1
G17:    1500.  2450.  1
F37:    1400.  2185.  1
G37:    1700.  2450.  1
G19:    1600.  2500.  1
H19:    1600.  2350.  1
G39:    1600.  2450.  1
H39:    1600.  2350.  1
                                                                                                   
                                                                                                   
storage name & quantum numbers                                                                     
========================================                                                           
name      2j  par 2iso   iv  k_j                                                                   
S11.txt   1   -1    1    1    1
P11.txt   1    1    1    2    1
S31.txt   1   -1    3    3    1
P31.txt   1    1    3    4    1
P13.txt   3    1    1    1    2
D13.txt   3   -1    1    2    2
P33.txt   3    1    3    3    2
D33.txt   3   -1    3    4    2
D15.txt   5   -1    1    1    3
F15.txt   5    1    1    2    3
D35.txt   5   -1    3    3    3
F35.txt   5    1    3    4    3
F17.txt   7    1    1    1    4
G17.txt   7   -1    1    2    4
F37.txt   7    1    3    3    4
G37.txt   7   -1    3    4    4
G19.txt   9   -1    1    1    5
H19.txt   9    1    1    2    5
G39.txt   9   -1    3    3    5
H39.txt   9    1    3    4    5
 =========================================================================================
                                Array parm is:                                            
 Name        Value       Step size   lower_limit upper_limit iv  k_j res ch  fix error    
KS   N1650   0.989E-03   0.300E-01   0.000E+00   0.000E+00   1   1   2   8   1   0.000E+00
m_b  N939    0.125E+04   0.100E-01   0.000E+00   0.000E+00   2   1   1   0   1   0.000E+00
piN  N939    0.322E-02   0.300E-01   0.000E+00   0.000E+00   2   1   1   1   1   0.000E+00
rhoN N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   2   1   0.000E+00
etaN N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   3   1   0.000E+00
piD  N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   4   1   0.000E+00
sigN N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   5   1   0.000E+00
omN  N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   6   1   0.000E+00
KL   N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   7   1   0.000E+00
KS   N939    0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   1   8   1   0.000E+00
m_b  D1620   0.319E+04   0.100E-01   0.180E+04   0.480E+04   3   1   1   0   1   0.000E+00
piN  D1620   0.384E-02   0.300E-01   0.000E+00   0.000E+00   3   1   1   1   1   0.000E+00
rhoN D1620  -0.198E+01   0.300E-01   0.000E+00   0.000E+00   3   1   1   2   1   0.000E+00
etaN D1620   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   1   1   3   1   0.000E+00
piD  D1620   0.461E-01   0.300E-01   0.000E+00   0.000E+00   3   1   1   4   1   0.000E+00
sigN D1620   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   1   1   5   1   0.000E+00
omN  D1620   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   1   1   6   1   0.000E+00
KL   D1620   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   1   1   7   1   0.000E+00
KS   D1620  -0.539E-02   0.300E-01   0.000E+00   0.000E+00   3   1   1   8   1   0.000E+00
m_b  D1910   0.221E+04   0.100E-01   0.220E+04   0.370E+04   4   1   1   0   1   0.000E+00
piN  D1910  -0.778E-03   0.300E-01   0.000E+00   0.000E+00   4   1   1   1   1   0.000E+00
rhoN D1910   0.195E+01   0.300E-01   0.000E+00   0.000E+00   4   1   1   2   1   0.000E+00
etaN D1910   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   1   1   3   1   0.000E+00
piD  D1910  -0.177E-03   0.300E-01   0.000E+00   0.000E+00   4   1   1   4   1   0.000E+00
sigN D1910   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   1   1   5   1   0.000E+00
omN  D1910   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   1   1   6   1   0.000E+00
KL   D1910   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   1   1   7   1   0.000E+00
KS   D1910   0.582E-03   0.300E-01   0.000E+00   0.000E+00   4   1   1   8   1   0.000E+00
m_b  N1720   0.246E+04   0.100E-01   0.000E+00   0.000E+00   1   2   1   0   1   0.000E+00
piN  N1720   0.155E-02   0.300E-01   0.000E+00   0.000E+00   1   2   1   1   1   0.000E+00
rhoN N1720  -0.637E-02   0.300E-01   0.000E+00   0.000E+00   1   2   1   2   1   0.000E+00
etaN N1720  -0.269E-02   0.300E-01   0.000E+00   0.000E+00   1   2   1   3   1   0.000E+00
piD  N1720   0.485E-02   0.300E-01   0.000E+00   0.000E+00   1   2   1   4   1   0.000E+00
sigN N1720   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   1   5   1   0.000E+00
omN  N1720   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   1   6   1   0.000E+00
KL   N1720   0.289E-02   0.300E-01   0.000E+00   0.000E+00   1   2   1   7   1   0.000E+00
KS   N1720   0.300E-04   0.300E-01   0.000E+00   0.000E+00   1   2   1   8   1   0.000E+00
m_b  N1520   0.270E+04   0.100E-01   0.160E+04   0.300E+04   2   2   1   0   1   0.000E+00
piN  N1520   0.459E-05   0.300E-01   0.000E+00   0.000E+00   2   2   1   1   1   0.000E+00
rhoN N1520   0.641E-02   0.300E-01   0.000E+00   0.000E+00   2   2   1   2   1   0.000E+00
etaN N1520  -0.412E-05   0.300E-01   0.000E+00   0.000E+00   2   2   1   3   1   0.000E+00
piD  N1520   0.174E-02   0.300E-01   0.000E+00   0.000E+00   2   2   1   4   1   0.000E+00
sigN N1520   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   2   1   5   1   0.000E+00
omN  N1520   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   2   1   6   1   0.000E+00
KL   N1520   0.418E-05   0.300E-01   0.000E+00   0.000E+00   2   2   1   7   1   0.000E+00
KS   N1520   0.624E-06   0.300E-01   0.000E+00   0.000E+00   2   2   1   8   1   0.000E+00
m_b  D1232   0.151E+04   0.100E-01   0.110E+04   0.160E+04   3   2   1   0   1   0.000E+00
piN  D1232  -0.105E-01   0.300E-01   0.000E+00   0.000E+00   3   2   1   1   1   0.000E+00
rhoN D1232   0.299E-02   0.300E-01  -0.500E-02   0.300E-02   3   2   1   2   1   0.000E+00
etaN D1232   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   1   3   1   0.000E+00
piD  D1232  -0.129E-02   0.300E-01  -0.400E-02   0.200E-02   3   2   1   4   1   0.000E+00
sigN D1232   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   1   5   1   0.000E+00
omN  D1232   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   1   6   1   0.000E+00
KL   D1232   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   1   7   1   0.000E+00
KS   D1232   0.801E-02   0.300E-01  -0.200E-01   0.200E-01   3   2   1   8   1   0.000E+00
m_b  D1700   0.215E+04   0.100E-01   0.180E+04   0.480E+04   4   2   1   0   1   0.000E+00
piN  D1700   0.316E-05   0.300E-01   0.000E+00   0.000E+00   4   2   1   1   1   0.000E+00
rhoN D1700   0.262E-03   0.300E-01   0.000E+00   0.000E+00   4   2   1   2   1   0.000E+00
etaN D1700   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   2   1   3   1   0.000E+00
piD  D1700  -0.369E-02   0.300E-01   0.000E+00   0.000E+00   4   2   1   4   1   0.000E+00
sigN D1700   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   2   1   5   1   0.000E+00
omN  D1700   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   2   1   6   1   0.000E+00
KL   D1700   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   2   1   7   1   0.000E+00
KS   D1700  -0.142E-05   0.300E-01   0.000E+00   0.000E+00   4   2   1   8   1   0.000E+00
m_b  D1920   0.316E+04   0.100E-01   0.195E+04   0.340E+04   3   2   2   0   1   0.000E+00
piN  D1920   0.500E-02   0.300E-01  -0.600E-02   0.500E-02   3   2   2   1   1   0.000E+00
rhoN D1920  -0.583E-03   0.300E-01  -0.200E-02   0.100E-02   3   2   2   2   1   0.000E+00
etaN D1920   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   2   3   1   0.000E+00
piD  D1920  -0.786E-02   0.300E-01   0.000E+00   0.000E+00   3   2   2   4   1   0.000E+00
sigN D1920   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   2   5   1   0.000E+00
omN  D1920   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   2   6   1   0.000E+00
KL   D1920   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   2   2   7   1   0.000E+00
KS   D1920  -0.376E-02   0.300E-01  -0.100E-01   0.100E-01   3   2   2   8   1   0.000E+00
m_b  N1675   0.344E+04   0.100E-01   0.160E+04   0.400E+04   1   3   1   0   1   0.000E+00
piN  N1675   0.435E-02   0.300E-01   0.000E+00   0.000E+00   1   3   1   1   1   0.000E+00
rhoN N1675   0.208E-01   0.300E-01   0.000E+00   0.000E+00   1   3   1   2   1   0.000E+00
etaN N1675   0.412E-02   0.300E-01   0.000E+00   0.000E+00   1   3   1   3   1   0.000E+00
piD  N1675  -0.237E-01   0.300E-01   0.000E+00   0.000E+00   1   3   1   4   1   0.000E+00
sigN N1675   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   3   1   5   1   0.000E+00
omN  N1675   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   3   1   6   1   0.000E+00
KL   N1675  -0.382E-03   0.300E-01   0.000E+00   0.000E+00   1   3   1   7   1   0.000E+00
KS   N1675  -0.585E-02   0.300E-01   0.000E+00   0.000E+00   1   3   1   8   1   0.000E+00
m_b  N1680   0.186E+04   0.100E-01   0.140E+04   0.250E+04   2   3   1   0   1   0.000E+00
piN  N1680   0.456E-05   0.300E-01   0.000E+00   0.000E+00   2   3   1   1   1   0.000E+00
rhoN N1680  -0.128E-02   0.300E-01   0.000E+00   0.000E+00   2   3   1   2   1   0.000E+00
etaN N1680  -0.142E-05   0.300E-01   0.000E+00   0.000E+00   2   3   1   3   1   0.000E+00
piD  N1680   0.573E-02   0.300E-01   0.000E+00   0.000E+00   2   3   1   4   1   0.000E+00
sigN N1680   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   1   5   1   0.000E+00
omN  N1680   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   1   6   1   0.000E+00
KL   N1680  -0.289E-06   0.300E-01   0.000E+00   0.000E+00   2   3   1   7   1   0.000E+00
KS   N1680  -0.133E-05   0.300E-01   0.000E+00   0.000E+00   2   3   1   8   1   0.000E+00
m_b  N2000   0.400E+04   0.100E-01   0.200E+04   0.230E+05   2   3   2   0   1   0.000E+00
piN  N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   1   1   0.000E+00
rhoN N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   2   1   0.000E+00
etaN N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   3   1   0.000E+00
piD  N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   4   1   0.000E+00
sigN N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   5   1   0.000E+00
omN  N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   6   1   0.000E+00
KL   N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   7   1   0.000E+00
KS   N2000   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   3   2   8   1   0.000E+00
m_b  D1930   0.256E+04   0.100E-01   0.230E+04   0.300E+04   3   3   1   0   1   0.000E+00
piN  D1930  -0.163E-02   0.300E-01   0.000E+00   0.000E+00   3   3   1   1   1   0.000E+00
rhoN D1930   0.773E-02   0.300E-01   0.000E+00   0.000E+00   3   3   1   2   1   0.000E+00
etaN D1930   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   3   1   3   1   0.000E+00
piD  D1930  -0.487E-02   0.300E-01   0.000E+00   0.000E+00   3   3   1   4   1   0.000E+00
sigN D1930   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   3   1   5   1   0.000E+00
omN  D1930   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   3   1   6   1   0.000E+00
KL   D1930   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   3   1   7   1   0.000E+00
KS   D1930  -0.682E-02   0.300E-01   0.000E+00   0.000E+00   3   3   1   8   1   0.000E+00
m_b  D1905   0.267E+04   0.100E-01   0.190E+04   0.300E+04   4   3   1   0   1   0.000E+00
piN  D1905   0.306E-05   0.300E-01   0.000E+00   0.000E+00   4   3   1   1   1   0.000E+00
rhoN D1905  -0.625E-02   0.300E-01   0.000E+00   0.000E+00   4   3   1   2   1   0.000E+00
etaN D1905   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   3   1   3   1   0.000E+00
piD  D1905  -0.978E-02   0.300E-01   0.000E+00   0.000E+00   4   3   1   4   1   0.000E+00
sigN D1905   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   3   1   5   1   0.000E+00
omN  D1905   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   3   1   6   1   0.000E+00
KL   D1905   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   3   1   7   1   0.000E+00
KS   D1905  -0.916E-06   0.300E-01   0.000E+00   0.000E+00   4   3   1   8   1   0.000E+00
m_b  N2190   0.248E+04   0.100E-01   0.160E+04   0.420E+04   2   4   1   0   1   0.000E+00
piN  N2190   0.118E-05   0.300E-01   0.000E+00   0.000E+00   2   4   1   1   1   0.000E+00
rhoN N2190   0.211E-02   0.300E-01   0.000E+00   0.000E+00   2   4   1   2   1   0.000E+00
etaN N2190  -0.278E-06   0.300E-01   0.000E+00   0.000E+00   2   4   1   3   1   0.000E+00
piD  N2190  -0.363E-02   0.300E-01   0.000E+00   0.000E+00   2   4   1   4   1   0.000E+00
sigN N2190   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   4   1   5   1   0.000E+00
omN  N2190   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   4   1   6   1   0.000E+00
KL   N2190   0.176E-06   0.300E-01   0.000E+00   0.000E+00   2   4   1   7   1   0.000E+00
KS   N2190  -0.455E-06   0.300E-01   0.000E+00   0.000E+00   2   4   1   8   1   0.000E+00
m_b  D1950   0.205E+04   0.100E-01   0.160E+04   0.360E+04   3   4   1   0   1   0.000E+00
piN  D1950   0.400E-02   0.300E-01   0.000E+00   0.000E+00   3   4   1   1   1   0.000E+00
rhoN D1950  -0.512E-03   0.300E-01   0.000E+00   0.000E+00   3   4   1   2   1   0.000E+00
etaN D1950   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   4   1   3   1   0.000E+00
piD  D1950   0.115E-01   0.300E-01   0.000E+00   0.000E+00   3   4   1   4   1   0.000E+00
sigN D1950   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   4   1   5   1   0.000E+00
omN  D1950   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   4   1   6   1   0.000E+00
KL   D1950   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   4   1   7   1   0.000E+00
KS   D1950  -0.338E-02   0.300E-01   0.000E+00   0.000E+00   3   4   1   8   1   0.000E+00
m_b  N1710   0.300E+04   0.100E-01   0.200E+04   0.310E+04   2   1   2   0   1   0.000E+00
piN  N1710   0.118E-02   0.300E-01   0.000E+00   0.000E+00   2   1   2   1   1   0.000E+00
rhoN N1710  -0.840E+00   0.300E-01  -0.840E+00   0.150E+01   2   1   2   2   1   0.000E+00
etaN N1710  -0.426E-02   0.300E-01   0.000E+00   0.000E+00   2   1   2   3   1   0.000E+00
piD  N1710  -0.551E-04   0.300E-01   0.000E+00   0.000E+00   2   1   2   4   1   0.000E+00
sigN N1710   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   2   5   1   0.000E+00
omN  N1710   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   1   2   6   1   0.000E+00
KL   N1710   0.900E-02   0.300E-01   0.000E+00   0.000E+00   2   1   2   7   1   0.000E+00
KS   N1710  -0.108E-02   0.300E-01   0.000E+00   0.000E+00   2   1   2   8   1   0.000E+00
m_b  N1990   0.400E+04   0.100E-01   0.160E+04   0.400E+04   1   4   1   0   1   0.000E+00
piN  N1990   0.336E-02   0.300E-01   0.000E+00   0.000E+00   1   4   1   1   1   0.000E+00
rhoN N1990   0.723E-02   0.300E-01   0.000E+00   0.000E+00   1   4   1   2   1   0.000E+00
etaN N1990   0.375E-02   0.300E-01   0.000E+00   0.000E+00   1   4   1   3   1   0.000E+00
piD  N1990  -0.404E-01   0.300E-01   0.000E+00   0.000E+00   1   4   1   4   1   0.000E+00
sigN N1990   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   4   1   5   1   0.000E+00
omN  N1990   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   4   1   6   1   0.000E+00
KL   N1990   0.234E-01   0.300E-01   0.000E+00   0.000E+00   1   4   1   7   1   0.000E+00
KS   N1990   0.753E-02   0.300E-01   0.000E+00   0.000E+00   1   4   1   8   1   0.000E+00
m_b  D2200   0.254E+04   0.100E-01   0.235E+04   0.280E+04   4   4   1   0   1   0.000E+00
piN  D2200  -0.972E-06   0.300E-01  -0.200E-05   0.200E-05   4   4   1   1   1   0.000E+00
rhoN D2200   0.175E-02   0.300E-01  -0.220E-02   0.220E-02   4   4   1   2   1   0.000E+00
etaN D2200   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   4   1   3   1   0.000E+00
piD  D2200   0.499E-02   0.300E-01  -0.500E-02   0.500E-02   4   4   1   4   1   0.000E+00
sigN D2200   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   4   1   5   1   0.000E+00
omN  D2200   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   4   1   6   1   0.000E+00
KL   D2200   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   4   1   7   1   0.000E+00
KS   D2200   0.452E-06   0.300E-01  -0.500E-05   0.500E-05   4   4   1   8   1   0.000E+00
m_b  N2250   0.248E+04   0.100E-01   0.220E+04   0.300E+04   1   5   1   0   1   0.000E+00
piN  N2250  -0.456E-03   0.300E-01   0.000E+00   0.000E+00   1   5   1   1   1   0.000E+00
rhoN N2250  -0.757E-03   0.300E-01   0.000E+00   0.000E+00   1   5   1   2   1   0.000E+00
etaN N2250  -0.106E-02   0.300E-01   0.000E+00   0.000E+00   1   5   1   3   1   0.000E+00
piD  N2250   0.940E-02   0.300E-01   0.000E+00   0.000E+00   1   5   1   4   1   0.000E+00
sigN N2250   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   5   1   5   1   0.000E+00
omN  N2250   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   5   1   6   1   0.000E+00
KL   N2250  -0.101E-02   0.300E-01   0.000E+00   0.000E+00   1   5   1   7   1   0.000E+00
KS   N2250  -0.372E-03   0.300E-01   0.000E+00   0.000E+00   1   5   1   8   1   0.000E+00
m_b  N2220   0.242E+04   0.100E-01   0.205E+04   0.600E+04   2   5   1   0   1   0.000E+00
piN  N2220   0.914E-06   0.300E-01   0.000E+00   0.000E+00   2   5   1   1   1   0.000E+00
rhoN N2220   0.268E-02   0.300E-01   0.000E+00   0.000E+00   2   5   1   2   1   0.000E+00
etaN N2220   0.592E-07   0.300E-01   0.000E+00   0.000E+00   2   5   1   3   1   0.000E+00
piD  N2220   0.563E-03   0.300E-01   0.000E+00   0.000E+00   2   5   1   4   1   0.000E+00
sigN N2220   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   5   1   5   1   0.000E+00
omN  N2220   0.000E+00   0.300E-01   0.000E+00   0.000E+00   2   5   1   6   1   0.000E+00
KL   N2220  -0.249E-06   0.300E-01   0.000E+00   0.000E+00   2   5   1   7   1   0.000E+00
KS   N2220  -0.316E-06   0.300E-01   0.000E+00   0.000E+00   2   5   1   8   1   0.000E+00
m_b  D2400   0.235E+04   0.100E-01   0.230E+04   0.400E+04   3   5   1   0   1   0.000E+00
piN  D2400   0.102E-02   0.300E-01   0.000E+00   0.000E+00   3   5   1   1   1   0.000E+00
rhoN D2400   0.111E-04   0.300E-01   0.000E+00   0.000E+00   3   5   1   2   1   0.000E+00
etaN D2400   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   5   1   3   1   0.000E+00
piD  D2400  -0.488E-02   0.300E-01   0.000E+00   0.000E+00   3   5   1   4   1   0.000E+00
sigN D2400   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   5   1   5   1   0.000E+00
omN  D2400   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   5   1   6   1   0.000E+00
KL   D2400   0.000E+00   0.300E-01   0.000E+00   0.000E+00   3   5   1   7   1   0.000E+00
KS   D2400   0.141E-02   0.300E-01   0.000E+00   0.000E+00   3   5   1   8   1   0.000E+00
m_b  D2401   0.600E+04   0.100E-01   0.200E+04   0.600E+04   4   5   1   0   1   0.000E+00
piN  D2401   0.100E-08   0.300E-01   0.000E+00   0.000E+00   4   5   1   1   1   0.000E+00
rhoN D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   2   1   0.000E+00
etaN D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   3   1   0.000E+00
piD  D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   4   1   0.000E+00
sigN D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   5   1   0.000E+00
omN  D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   6   1   0.000E+00
KL   D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   7   1   0.000E+00
KS   D2401   0.000E+00   0.300E-01   0.000E+00   0.000E+00   4   5   1   8   1   0.000E+00
m_b  N1900   0.000E+00   0.100E-01   0.000E+00   0.000E+00   1   2   2   0   1   0.000E+00
piN  N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   1   1   0.000E+00
rhoN N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   2   1   0.000E+00
etaN N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   3   1   0.000E+00
piD  N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   4   1   0.000E+00
sigN N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   5   1   0.000E+00
omN  N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   6   1   0.000E+00
KL   N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   7   1   0.000E+00
KS   N1900   0.000E+00   0.300E-01   0.000E+00   0.000E+00   1   2   2   8   1   0.000E+00
pNsNuN_pNN   0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNsNuN_sNN   0.180E+04   0.000E+00   0.110E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNsNtp_pNN   0.900E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNsNtp_spp   0.926E+03   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pNpDuN_pNN   0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpDuN_pND   0.215E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pNpDtr_rND   0.194E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpDtr_rpp   0.127E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
